Date : 2022-01-25 00:25:50
Directory : e:\Projects\careconnect
Total : 77 files,  10255 codes, 227 comments, 515 blanks, all 10997 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         53 |      9,860 |        113 |        447 |     10,420 |
| XML        |          9 |        127 |         51 |         11 |        189 |
| JSON       |          4 |         87 |          0 |          2 |         89 |
| Groovy     |          3 |         86 |          3 |         19 |        108 |
| YAML       |          1 |         34 |         44 |         17 |         95 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         77 |     10,255 |        227 |        515 |     10,997 |
| android                                                                               |         13 |        201 |         53 |         30 |        284 |
| android\app                                                                           |          9 |        155 |         52 |         19 |        226 |
| android\app\src                                                                       |          7 |         66 |         49 |          9 |        124 |
| android\app\src\debug                                                                 |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                  |          5 |         58 |         43 |          7 |        108 |
| android\app\src\main\res                                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                               |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                        |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                   |          7 |        101 |          2 |          8 |        111 |
| ios\Runner                                                                            |          7 |        101 |          2 |          8 |        111 |
| ios\Runner\Assets.xcassets                                                            |          3 |         27 |          0 |          3 |         30 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                         |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                   |         52 |      9,846 |        103 |        440 |     10,389 |
| lib\components                                                                        |         16 |        899 |          1 |         76 |        976 |
| lib\models                                                                            |          1 |         16 |          3 |          5 |         24 |
| lib\screens                                                                           |         28 |      7,973 |         72 |        259 |      8,304 |
| lib\screens\authentication                                                            |          2 |        276 |          9 |         15 |        300 |
| lib\screens\medicaldata                                                               |         15 |      3,829 |         18 |        133 |      3,980 |
| lib\screens\userdataforms                                                             |          7 |      3,407 |         45 |         81 |      3,533 |
| lib\services                                                                          |          6 |        895 |         13 |         92 |      1,000 |
| test                                                                                  |          1 |         14 |         10 |          7 |         31 |
| web                                                                                   |          2 |         49 |         15 |          6 |         70 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Projects\careconnect\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| e:\Projects\careconnect\android\app\build.gradle                                      | Groovy     |         49 |          3 |         10 |         62 |
| e:\Projects\careconnect\android\app\google-services.json                              | JSON       |         40 |          0 |          0 |         40 |
